STATE/UT,Crime head,Male Below 18 Years,Female Below 18 Years,Male Between 18-30 Years,Female Between 18-30 Years,Male Between 30-45 Years,Female Between 30-45 Years,Male Between 45-60 Years,Female Between 45-60 Years,Male Above 60 Years,Female Above 60 Years,Total Male,Total Female,Grand Total
ANDHRA PRADESH,RAPE (SECTION 376 IPC),81,0,993,77,347,31,111,16,8,0,1540,124,1664
ARUNACHAL PRADESH,RAPE (SECTION 376 IPC),2,0,41,0,4,0,0,0,0,0,47,0,47
ASSAM,RAPE (SECTION 376 IPC),58,0,746,0,642,2,178,0,0,0,1624,2,1626
BIHAR,RAPE (SECTION 376 IPC),31,0,829,0,416,0,49,0,2,0,1327,0,1327
CHHATTISGARH,RAPE (SECTION 376 IPC),0,0,115,19,505,0,575,0,0,0,1195,19,1214
GOA,RAPE (SECTION 376 IPC),2,0,42,3,9,0,4,0,1,0,58,3,61
GUJARAT,RAPE (SECTION 376 IPC),23,0,406,5,163,11,34,3,2,0,628,19,647
HARYANA,RAPE (SECTION 376 IPC),44,1,569,16,234,20,46,4,5,1,898,42,940
HIMACHAL PRADESH,RAPE (SECTION 376 IPC),13,0,151,4,69,6,12,2,2,0,247,12,259
JAMMU & KASHMIR,RAPE (SECTION 376 IPC),3,0,210,11,123,16,21,3,1,0,358,30,388
JHARKHAND,RAPE (SECTION 376 IPC),24,0,512,10,186,6,38,4,0,0,760,20,780
KARNATAKA,RAPE (SECTION 376 IPC),13,0,437,25,233,29,89,5,10,1,782,60,842
KERALA,RAPE (SECTION 376 IPC),30,0,578,4,455,15,150,0,27,0,1240,19,1259
MADHYA PRADESH,RAPE (SECTION 376 IPC),279,5,2807,52,1239,42,351,12,32,3,4708,114,4822
MAHARASHTRA,RAPE (SECTION 376 IPC),104,2,1507,63,612,86,156,42,17,2,2396,195,2591
MANIPUR,RAPE (SECTION 376 IPC),0,0,22,2,16,2,4,0,0,0,42,4,46
MEGHALAYA,RAPE (SECTION 376 IPC),25,0,89,0,50,1,16,0,1,0,181,1,182
MIZORAM,RAPE (SECTION 376 IPC),21,0,43,0,45,0,12,0,1,0,122,0,122
NAGALAND,RAPE (SECTION 376 IPC),2,0,15,0,5,1,2,0,1,0,25,1,26
ODISHA,RAPE (SECTION 376 IPC),86,1,959,16,432,30,130,8,4,0,1611,55,1666
PUNJAB,RAPE (SECTION 376 IPC),15,1,436,36,269,44,88,6,0,0,808,87,895
RAJASTHAN,RAPE (SECTION 376 IPC),109,0,1026,24,540,9,89,6,4,0,1768,39,1807
SIKKIM,RAPE (SECTION 376 IPC),0,0,15,0,10,0,4,0,0,0,29,0,29
TAMIL NADU,RAPE (SECTION 376 IPC),30,0,568,4,239,25,84,6,5,1,926,36,962
TRIPURA,RAPE (SECTION 376 IPC),23,0,120,0,54,0,4,1,0,0,201,1,202
UTTAR PRADESH,RAPE (SECTION 376 IPC),123,0,2339,3,963,7,151,7,0,0,3576,17,3593
UTTARAKHAND,RAPE (SECTION 376 IPC),10,0,110,1,56,0,7,0,0,0,183,1,184
WEST BENGAL,RAPE (SECTION 376 IPC),89,0,1141,0,547,0,165,0,21,0,1963,0,1963
TOTAL (STATES),RAPE (SECTION 376 IPC),1240,10,16826,375,8463,383,2570,125,144,8,29243,901,30144
ANDAMAN & NICOBAR ISLANDS,RAPE (SECTION 376 IPC),0,0,11,1,4,1,0,0,0,0,15,2,17
CHANDIGARH,RAPE (SECTION 376 IPC),3,0,21,0,7,1,2,0,0,0,33,1,34
DADRA & NAGAR HAVELI,RAPE (SECTION 376 IPC),0,0,4,0,1,0,0,0,0,0,5,0,5
DAMAN & DIU,RAPE (SECTION 376 IPC),0,0,8,1,0,0,1,0,0,0,9,1,10
NCT OF DELHI,RAPE (SECTION 376 IPC),62,1,549,21,207,19,25,3,5,0,848,44,892
LAKSHADWEEP,RAPE (SECTION 376 IPC),0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,RAPE (SECTION 376 IPC),0,0,12,0,3,0,0,0,0,0,15,0,15
TOTAL (UTs),RAPE (SECTION 376 IPC),65,1,605,23,222,21,28,3,5,0,925,48,973
TOTAL (ALL-INDIA),RAPE (SECTION 376 IPC),1305,11,17431,398,8685,404,2598,128,149,8,30168,949,31117
ANDHRA PRADESH,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",56,3,1018,57,420,49,131,16,13,1,1638,126,1764
ARUNACHAL PRADESH,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,27,0,22,0,0,0,0,0,49,0,49
ASSAM,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",52,0,1185,13,1125,26,282,1,5,0,2649,40,2689
BIHAR,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",91,0,2546,51,1342,62,503,11,33,0,4515,124,4639
CHHATTISGARH,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",53,11,243,21,92,8,8,5,0,0,396,45,441
GOA,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,10,0,2,0,0,0,0,0,12,0,12
GUJARAT,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",43,10,1200,48,435,36,142,16,8,1,1828,111,1939
HARYANA,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",14,0,438,13,138,13,39,4,1,0,630,30,660
HIMACHAL PRADESH,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",2,0,70,5,36,5,10,2,1,0,119,12,131
JAMMU & KASHMIR,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",5,0,486,18,348,12,14,1,0,0,853,31,884
JHARKHAND,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",13,2,519,26,313,17,96,11,3,0,944,56,1000
KARNATAKA,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",4,1,525,17,287,33,127,21,19,1,962,73,1035
KERALA,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",10,0,166,2,54,5,12,3,1,0,243,10,253
MADHYA PRADESH,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",72,1,970,21,405,33,134,2,10,0,1591,57,1648
MAHARASHTRA,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",33,0,932,88,391,124,155,36,11,5,1522,253,1775
MANIPUR,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,62,9,16,2,9,3,0,0,87,14,101
MEGHALAYA,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,1,3,0,2,0,0,0,0,0,5,1,6
MIZORAM,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,2,1,0,0,0,0,0,0,2,1,3
NAGALAND,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,7,0,0,0,0,0,0,0,7,0,7
ODISHA,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",12,1,704,49,413,68,93,7,0,0,1222,125,1347
PUNJAB,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",8,0,346,59,198,38,68,14,0,0,620,111,731
RAJASTHAN,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",68,0,875,37,389,44,132,11,8,1,1472,93,1565
SIKKIM,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,5,0,3,0,0,0,0,0,8,0,8
TAMIL NADU,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",5,0,864,25,429,58,123,38,13,2,1434,123,1557
TRIPURA,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",2,0,82,8,25,1,2,0,0,0,111,9,120
UTTAR PRADESH,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",82,4,13105,217,5357,218,1511,37,34,0,20089,476,20565
UTTARAKHAND,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",15,2,122,7,86,6,4,0,0,0,227,15,242
WEST BENGAL,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",51,9,1496,101,1060,143,382,67,37,6,3026,326,3352
TOTAL (STATES),"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",691,45,28008,893,13388,1001,3977,306,197,17,46261,2262,48523
ANDAMAN & NICOBAR ISLANDS,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,5,0,2,0,0,0,0,0,7,0,7
CHANDIGARH,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,28,0,16,0,3,1,0,0,47,1,48
DADRA & NAGAR HAVELI,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",3,0,8,0,0,0,0,0,0,0,11,0,11
DAMAN & DIU,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0
NCT OF DELHI,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",9,1,327,19,90,21,2,7,2,0,430,48,478
LAKSHADWEEP,"KIDNAPPING AND ABDUCTION (SECTION 363 TO 369, 371 TO 373 IPC)",0,0,0,0,0,0,0,0,0,0,0,0,0
