STATE/UT,CRIME HEAD,CASES REGISTERED - 2010,CASES CHARGESHEETED - 2010,CASES CONVICTED - 2010,PERSONS ARRESTED - 2010,PERSONS CHARGESHEETED - 2010,PERSONS CONVICTED - 2010,CASES REGISTERED - 2011,CASES CHARGESHEETED - 2011,CASES CONVICTED - 2011,PERSONS ARRESTED - 2011,PERSONS CHARGESHEETED - 2011,PERSONS CONVICTED - 2011,CASES REGISTERED - 2012,CASES CHARGESHEETED - 2012,CASES CONVICTED - 2012,PERSONS ARRESTED - 2012,PERSONS CHARGESHEETED - 2012,PERSONS CONVICTED - 2012
ANDHRA PRADESH,RAPE,1362,1210,141,1761,1674,173,1442,1216,111,1758,1783,157,1341,1276,108,1664,1608,178
ARUNACHAL PRADESH,RAPE,47,34,4,49,40,4,42,38,4,47,41,4,46,24,3,47,24,3
ASSAM,RAPE,1721,1110,95,1629,1153,117,1700,1012,179,1470,1080,165,1716,1110,97,1626,1156,153
BIHAR,RAPE,795,533,227,892,816,280,934,820,210,1185,1036,246,927,902,119,1327,1398,161
CHHATTISGARH,RAPE,1012,942,204,1198,1203,270,1053,1027,217,1257,1253,240,1034,988,223,1214,1201,259
GOA,RAPE,36,44,5,50,62,7,29,33,4,34,46,4,55,26,1,61,35,1
GUJARAT,RAPE,408,391,33,617,620,40,439,409,31,621,616,46,473,438,31,647,631,56
HARYANA,RAPE,720,590,113,866,853,161,733,532,135,801,820,175,668,635,133,940,997,180
HIMACHAL PRADESH,RAPE,160,139,21,197,204,38,168,143,29,187,183,46,183,149,29,259,240,41
JAMMU & KASHMIR,RAPE,245,177,3,266,259,5,277,231,14,349,346,18,303,257,19,388,387,28
JHARKHAND,RAPE,773,705,171,836,911,194,784,604,185,758,731,220,812,602,161,780,706,196
KARNATAKA,RAPE,586,512,54,771,703,82,636,533,74,837,812,84,621,587,65,842,795,97
KERALA,RAPE,634,644,45,659,779,52,1132,706,31,1226,798,390,1019,961,57,1259,1186,62
MADHYA PRADESH,RAPE,3135,3089,777,4387,4407,1230,3406,3223,826,4593,4603,898,3425,3483,547,4822,4842,758
MAHARASHTRA,RAPE,1599,1458,146,2180,2145,202,1701,1565,205,2533,2422,268,1839,1616,164,2591,2479,215
MANIPUR,RAPE,34,4,1,22,5,1,53,5,1,24,5,2,63,9,0,46,12,0
MEGHALAYA,RAPE,149,80,4,135,73,4,130,81,0,128,83,0,164,93,7,182,100,7
MIZORAM,RAPE,92,94,84,112,125,123,77,68,46,74,70,40,103,95,61,122,96,59
NAGALAND,RAPE,16,13,14,17,19,12,23,20,16,27,19,29,21,15,8,26,21,19
ODISHA,RAPE,1025,1126,132,1363,1369,188,1112,1037,148,1224,1219,204,1458,1336,154,1666,1631,184
PUNJAB,RAPE,546,438,166,766,654,244,479,426,155,598,571,208,680,512,151,895,696,201
RAJASTHAN,RAPE,1571,972,202,1343,1355,298,1800,1119,205,1642,1634,358,2049,1225,230,1807,1778,408
SIKKIM,RAPE,18,31,2,21,30,1,16,12,11,25,12,11,34,24,1,29,20,18
TAMIL NADU,RAPE,686,487,105,777,682,136,677,478,72,837,611,110,737,558,60,962,862,104
TRIPURA,RAPE,238,185,28,320,226,32,205,238,24,258,248,28,229,206,16,202,215,19
UTTAR PRADESH,RAPE,1563,1171,705,2580,1842,1304,2042,1580,816,3571,2398,1325,1963,1513,619,3593,2508,809
UTTARAKHAND,RAPE,121,104,58,171,159,86,129,98,48,149,143,73,148,128,75,184,187,93
WEST BENGAL,RAPE,2311,1866,90,2395,2242,128,2363,2004,79,1870,2104,121,2046,2165,112,1963,2165,124
TOTAL (STATES),RAPE,21603,18149,3630,26380,24610,5412,23582,19258,3876,28083,25687,5470,24157,20933,3251,30144,27976,4433
A & N ISLANDS,RAPE,24,20,0,39,28,0,13,22,0,28,48,0,12,7,3,17,15,3
CHANDIGARH,RAPE,31,29,14,44,38,16,27,21,9,27,31,10,27,34,9,34,41,11
D & N HAVELI,RAPE,3,4,2,3,4,2,4,3,0,4,3,0,3,6,1,5,8,2
DAMAN & DIU,RAPE,1,1,0,1,1,0,1,0,0,0,0,0,5,4,1,10,9,1
DELHI,RAPE,507,449,141,602,532,201,572,477,186,707,647,243,706,568,297,892,862,368
LAKSHADWEEP,RAPE,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
PUDUCHERRY,RAPE,3,2,1,5,2,1,7,4,0,29,20,0,13,13,1,15,14,3
TOTAL (UTs),RAPE,569,505,158,694,605,220,624,527,196,795,749,254,766,632,312,973,949,388
TOTAL (ALL-INDIA),RAPE,22172,18654,3788,27074,25215,5632,24206,19785,4072,28878,26436,5724,24923,21565,3563,31117,28925,4821
ANDHRA PRADESH,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,1531,1101,75,1722,1816,128,1612,1025,115,1698,1467,127,1403,966,58,1764,1800,108
ARUNACHAL PRADESH,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,46,21,2,48,29,2,60,24,5,67,32,7,58,32,7,49,34,7
ASSAM,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,2767,971,106,2687,1218,146,3192,1182,195,2838,1430,174,3360,1247,50,2689,1338,80
BIHAR,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,2569,1150,108,2503,2280,196,3050,1564,184,3565,2853,304,3789,2028,55,4639,3656,92
CHHATTISGARH,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,279,192,36,352,321,58,365,291,21,372,359,29,350,316,42,441,439,89
GOA,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,18,10,1,15,18,2,17,10,0,16,11,0,16,12,0,12,12,0
GUJARAT,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,1290,1027,51,1651,1580,100,1442,1088,30,1888,1893,65,1527,1191,30,1939,1878,51
HARYANA,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,714,431,91,543,524,130,733,414,49,548,539,77,900,467,47,660,705,62
